id,affinity
5ks7,5.32
4mji,4.09
2lyb,4.46
4qev,7.66
5ovh,6.55
3m58,5.48
2vnm,8.52
4mr6,6.6
3c3r,4.39
2on3,9.0
4obv,0.75
5w0i,8.85
2jup,3.81
4c37,7.71
5w5s,7.77
2yj2,7.92
5nmg,5.75
2wi7,7.24
3nuj,9.39
4x7n,8.22
3l0k,4.62
6s4t,7.95
5jmw,6.76
3p7i,7.7
4od9,7.24
4au7,4.76
2i4t,9.0
2xg3,4.74
6dh5,11.3
4rdn,5.92
6bgw,6.68
6rj6,8.52
5oh4,4.55
4mk2,6.14
1mqi,7.63
3rx7,6.03
2b4m,3.53
4rhy,5.95
3nfk,3.8
4zt8,4.39
3upv,5.3
6qfe,7.1
1uwh,7.66
4tyl,3.22
4qz2,5.21
5bpp,4.8
5nze,6.39
4ir5,6.21
1add,6.74
3jyr,5.54
1kug,3.8
5fa7,8.4
2rk8,3.64
6fnf,7.89
3ivv,5.43
4qrh,5.15
4zjc,8.96
4u5s,2.41
2mpm,5.89
2y4l,6.3
1x70,7.74
3hku,8.3
5y0f,6.68
2ozr,9.17
3vje,8.01
2fqo,6.43
5d7x,4.82
2nxl,6.27
1mq1,6.59
4oc0,6.5
3igg,7.18
4ke0,7.77
2bpv,7.67
4qh7,5.94
1qbq,8.3
4cu8,4.47
2xzw,5.29
4m7y,5.32
2zju,5.81
1ph0,6.92
4k43,6.88
2ylp,4.3
1c3r,6.4
5fl6,7.36
5j7f,7.24
6hbn,6.22
4rcp,5.35
4dwb,5.74
3zlx,3.8
4b8p,6.85
5klz,6.37
1erb,8.1
5wb3,7.22
3ujd,4.69
4ie4,5.48
6agp,5.05
7abp,6.46
4oc4,6.98
4awf,5.57
4oef,4.76
5mnb,2.48
6dyn,3.19
1qxy,4.8
4k0o,3.0
4baq,9.01
4rj6,7.12
4ll3,11.57
6oz6,7.28
1afl,6.28
1nf8,7.82
3dwb,6.19
2k31,8.7
3iqv,5.18
5w14,7.34
2yis,8.77
4bzn,5.84
6m89,5.64
4res,7.85
2o4s,10.51
5tg2,5.49
3svj,6.93
5hz5,7.07
5auv,4.51
6jad,4.32
2kwn,5.13
1inc,9.34
5f4u,7.02
5gty,7.72
7std,10.72
1zpb,6.07
5ngz,2.89
1bqo,7.74
6eo8,7.0
6bh3,4.92
4o0j,4.89
4lko,8.22
3fvh,6.35
3hit,8.19
4lp9,6.21
2hai,6.28
4kom,7.0
3bu6,5.89
4hkn,5.96
2wgi,4.07
1b46,5.28
2gtk,6.6
5zdd,5.75
2fme,6.98
3kqy,4.82
6mt0,10.3
4pks,4.82
2wf2,7.59
1yc5,3.0
3ztc,4.56
4io8,6.64
6min,3.91
3tia,8.51
5svy,6.13
6cdp,8.79
2c0o,5.91
1i91,8.94
2zo3,10.0
5am6,6.73
5fe9,4.68
4e9u,5.82
5lo5,5.87
2kvm,3.96
4q4o,7.46
4fxp,4.09
4n8q,3.42
5nxq,6.49
4fxz,7.03
5t4h,8.03
4f1q,4.95
4p10,8.1
3u9c,5.89
4qxr,6.0
4qpl,7.41
6grp,5.48
5w2p,6.88
5aic,4.3
1lkx,5.15
5lsy,6.54
4hnn,5.7
1juj,6.96
4p0v,5.92
2r3f,6.3
6fi1,2.15
2r0h,3.51
3sbh,7.28
3vbv,5.0
5y94,6.79
4jjf,8.0
6n0k,5.07
5l8t,3.55
2e9n,8.21
2w71,6.48
3tam,8.43
4mw9,7.02
3sdg,5.55
1zaf,7.7
4bqt,5.79
5mgm,3.3
1uye,3.7
1mf4,7.99
2vc7,3.36
3s2v,6.8
4q1f,8.04
6r13,4.7
4c1f,4.63
4w5a,3.77
2jdh,6.51
2pv1,7.14
4eym,4.01
1tni,4.0
2xaq,5.96
3kl6,8.46
4oq6,5.48
6nrg,7.25
6gxq,7.1
6fug,4.3
2k0x,5.68
1x7a,7.89
3qi4,3.93
3q2j,4.18
4d85,6.85
4zla,7.3
3bar,5.7
6gue,8.4
5q1b,7.31
4fsl,7.7
2q2c,6.38
4ckr,6.98
2vo4,4.94
2ig0,4.71
5fcw,6.52
1uu3,6.12
1ghz,4.8
3hj0,5.71
4m12,6.05
1vrt,7.1
5qat,3.85
4iur,5.58
4n1u,8.3
2xcg,8.05
5q13,7.04
2ow0,6.7
4bdk,5.44
5fnr,4.23
6g35,7.76
3omg,4.72
3r5j,6.96
3g2i,4.86
4xua,4.59
3hs4,8.0
4yy6,4.22
2ohs,4.4
5zkb,8.7
1mue,8.64
3jzq,6.96
3n4b,7.02
5mnh,4.68
4daf,7.12
5tyl,7.82
5hx8,10.0
3m40,6.77
3eax,4.92
2x4o,4.77
5nap,7.95
4aji,3.55
2kdh,2.96
1m1b,4.66
4m8e,7.89
5mi7,7.11
2fr3,8.7
5cs3,2.15
4jwk,8.32
4qmx,4.96
1o9d,5.6
5kql,4.0
4h3b,5.17
4lkg,6.8
5z1t,6.2
6pii,6.96
2va7,6.7
2qki,6.41
5owh,5.92
4loj,6.52
5ewj,6.89
4av4,7.03
2lh8,4.18
4zsj,5.64
1a4r,6.66
3hio,6.52
5yun,5.52
1drk,6.82
4dt2,4.37
5g4m,3.86
2xfj,7.89
3kcf,7.46
5ti5,4.39
5yql,4.59
5iyv,3.87
3ful,3.7
1qiw,7.74
1hsg,9.42
4bb9,6.0
3kc1,9.0
1dmt,8.7
1h8s,5.81
1jje,8.43
5dqe,3.63
2vtn,6.07
5nw0,6.52
5h7g,9.24
4exz,7.54
2hzi,7.15
4rh5,6.9
4qvw,5.38
4og5,6.52
6g24,2.77
5tg7,4.53
4wey,3.5
2a8g,3.69
4o55,5.3
5hn8,4.01
3c79,7.2
2mg5,6.15
1ayu,9.15
5o1e,4.48
5lpd,10.15
3cvk,8.0
1c8l,8.16
6dji,2.51
4xm8,3.02
4y62,2.95
4uco,7.0
6abp,6.36
4nld,7.7
6ee4,6.69
6fo5,6.72
3kqo,3.85
3mkf,4.77
6hoi,5.1
4eft,4.07
4j9a,8.22
4rj4,7.8
3g30,2.51
5eq1,4.68
4xt9,6.8
4jn2,11.68
2wor,3.9
5mtv,4.11
5w73,6.3
6n93,4.69
5er5,3.67
6a05,4.89
3ddp,7.14
3ctt,6.35
4bnx,7.7
1lzo,4.54
1ihy,3.74
6e1y,7.66
5owa,5.46
1q65,5.46
6cea,3.14
1drj,7.4
2i5j,6.3
5j64,6.85
2jdv,8.2
1lah,7.52
6md7,6.74
4ret,7.59
6udx,8.0
6arj,7.6
5vtb,6.96
3v5q,7.4
1lf2,7.52
4kcg,8.3
4yc0,4.13
1t5f,4.22
1rhm,5.76
4iuv,5.72
1n4m,6.72
1uk0,8.1
1xxi,5.52
5wmg,8.21
4h3q,5.1
3u3z,5.36
3v43,4.63
2ga2,5.52
6p83,7.1
3f6e,2.38
5hz9,7.03
5y5w,6.1
4rxh,5.91
3rlb,9.92
1sri,6.08
6etg,4.66
4u6r,7.85
3zlv,3.52
6jmf,8.59
3djv,4.55
4byi,8.05
1w5y,8.48
5aqh,2.46
2a8h,7.17
6gzd,8.01
2qic,5.48
4xtv,9.27
3wuv,5.17
3vw1,4.67
5tkb,7.89
4m2u,8.04
2hnc,7.22
4whq,4.12
5ofw,2.8
5vh0,4.52
4w4s,5.02
3w54,9.7
2v83,4.47
4glw,6.1
4qn9,4.41
5tpc,3.0
3t1n,6.1
6htp,6.8
4pnm,5.85
6psb,4.1
2a4g,7.18
3wv3,7.62
4q9y,5.68
2jkm,7.75
1b9t,5.1
3qts,5.51
2q9y,4.44
2lbv,7.59
6sq0,9.1
1q8w,5.24
4n7e,6.48
5c87,3.7
3bgb,6.05
5lla,7.72
6htz,6.74
5hu9,7.62
4yff,8.0
5fe6,2.16
3e37,5.39
2m3m,5.02
5jr2,7.57
6o4w,8.47
5eth,7.25
1i9o,8.42
6r1x,4.4
3t6b,6.36
6bh2,5.62
4awi,6.0
2wzx,6.0
5erg,4.35
1o4g,2.3
1jut,7.32
6a8g,6.61
3kej,7.12
4xek,5.66
4qta,6.7
1nhv,5.66
4nrc,3.62
5n17,5.32
2i4d,11.68
4ogt,10.0
2zdt,8.02
1py2,7.22
2zym,6.14
1ycm,8.0
6quv,3.0
5vp1,9.29
3ay0,3.04
2wzm,5.22
3kfc,8.55
4p4d,5.74
1eoc,6.05
3rz8,8.17
2b7a,9.0
5jid,3.76
5u6k,5.22
4avw,7.62
4y6p,7.16
2y5k,6.66
4ztl,5.92
3f07,5.54
1irs,5.22
5za8,6.29
4eyr,6.63
6oxt,9.95
4mho,5.08
4btu,9.3
4d8e,7.01
2e94,8.0
5f3c,6.05
2vwc,6.62
4url,6.3
5svz,5.92
5clm,7.36
3t7g,5.2
3sdk,6.8
2iw8,6.99
1i7c,6.4
5v79,6.41
6f8b,5.21
4a2a,4.35
5w8v,8.22
1yys,6.33
5gmi,4.92
6dge,6.72
4og3,6.55
5gja,5.55
3ao1,2.26
5fnc,4.11
5cfa,6.54
5alr,7.07
5eis,5.74
1uy7,3.7
3qxc,5.77
1mrw,9.7
6r7d,8.62
4io5,5.03
5f5z,7.07
2xda,6.22
3mrt,3.7
4k5m,3.71
2ovy,8.4
6kjd,5.05
5os3,2.43
4bo2,7.3
6e7m,6.66
2w0j,6.62
4ipi,5.32
3tay,3.38
6np2,6.8
5nhl,9.52
4avu,7.85
1c9d,6.3
4c8r,6.82
5tzw,6.01
2gvz,6.89
6uvp,4.0
4dv8,9.24
6hcv,8.3
3hp9,4.59
5ufi,8.4
1dud,4.82
5edi,9.52
4bch,7.66
3wff,6.18
5yp5,4.6
6slg,10.3
5dda,5.78
2clo,4.06
4erw,8.15
4ke1,8.6
6fi4,5.66
5jas,5.77
3doy,5.82
2ltw,4.22
5zde,5.75
1oar,7.4
3f3w,7.47
5b5b,9.37
4ofb,5.43
5n0e,8.44
2xp7,5.77
4cd0,9.7
1d8m,8.51
5aib,3.8
1zaj,5.1
6pyb,5.38
5igq,6.6
1g1e,7.54
2wvz,4.02
4ew2,6.68
4xtx,10.57
5ovv,4.48
5nob,8.2
5aqn,2.77
6cki,7.24
4x60,9.0
5lx6,5.72
3rqg,4.64
3uxl,5.57
1amk,4.3
1xbo,6.04
1lrt,5.64
1af2,3.1
3qyy,5.08
2gcd,5.52
6d5g,6.6
2gnh,6.83
1ugp,2.89
4mrw,3.3
5j6l,7.89
4rrg,2.81
5i2f,6.49
5boj,7.0
5oht,6.02
2wmv,5.04
4uu8,6.54
2srt,6.64
3pjg,3.55
4kwg,6.0
2wcg,6.38
6gbe,3.5
6mey,3.32
2hhn,7.49
4i3z,4.29
3efk,7.85
5gid,6.11
3wde,6.91
1o4e,3.3
1e1x,5.89
4ui3,6.88
5t9w,5.59
1uml,7.52
5y0z,6.34
2imb,4.22
4yik,6.89
5mrh,4.2
6d59,7.0
1me3,7.19
5j1v,7.39
5trh,5.08
2osc,7.77
5c6v,4.8
6b1h,8.72
5n55,5.99
1uy9,4.82
1ms7,6.77
3d8y,3.4
4gzf,8.36
3alt,2.92
2cvd,6.1
5qim,11.22
6s1s,5.84
6e49,4.72
3aqt,6.72
4j3j,7.51
5m55,6.62
2oh0,7.74
4o0t,5.54
1i8z,8.9
2l8r,3.92
4r4q,5.09
3dri,4.42
1af6,1.82
4kab,4.03
2qhn,6.01
5x4m,2.92
1o86,9.57
4eu3,0.82
5vdt,4.68
1zd3,3.3
4meo,3.6
4nka,6.51
5jbi,6.92
2r9b,6.57
6e92,7.46
5hv0,5.96
2vti,6.18
3cde,7.66
3pkb,6.21
3q2g,8.46
6f7b,8.89
4qlv,7.85
2xib,7.26
4qg7,8.0
6aej,6.15
4uyf,7.6
6m8a,5.26
5jjs,7.32
1i7g,6.0
3oob,4.67
1i9p,8.41
1nj5,7.3
4rz1,7.4
6pg9,4.92
4fgx,7.14
6eh2,4.0
4cwt,6.75
1zxv,6.1
4aa4,8.05
4o1d,7.62
3fw4,9.4
6bsk,6.92
6cf7,7.91
3n7r,7.7
4s1g,9.22
4r07,5.32
5mqe,5.4
4cjp,3.32
3gvb,2.59
5y80,8.79
2rcw,8.1
3mmf,7.43
5am0,5.88
4alu,7.77
1riw,7.55
2v2q,4.15
2vxa,5.6
4mg5,5.34
4kox,4.77
3ckp,6.35
4j5b,6.22
2xu5,6.89
6qqz,6.74
3qo2,6.85
5khx,7.85
2yxj,9.3
3o8g,5.13
4m8h,7.6
4h85,5.15
5myn,4.52
2brn,5.26
3kec,7.24
3hac,8.17
2r1x,4.8
4oc3,8.28
2iog,8.1
5ngf,5.11
3lf0,5.71
6esa,4.53
3ex2,3.7
3w5t,4.52
3u15,7.11
5uwf,7.23
3ft5,4.82
1xmu,9.08
4z68,6.49
2alv,4.15
1mzs,5.15
2hw2,2.97
4aqc,9.05
4gao,5.74
3kry,10.0
2xv1,5.99
3s76,5.05
6qz5,6.08
1qin,8.0
4k8o,3.77
3ral,7.0
3zxz,8.4
1ywr,7.89
3p1d,2.64
3rkb,6.42
5zk9,7.34
3r8z,4.31
3mtb,4.63
2xdm,7.49
3dcs,7.94
6hdq,7.0
3s2p,7.17
2arm,7.68
4z84,5.82
5iok,5.02
2z3z,4.31
4r3c,7.0
3t01,4.48
1fo0,5.59
3il5,5.8
1fpp,8.0
4r6w,5.27
5ncz,9.1
4la7,6.57
1y3a,5.41
5ll9,6.08
6eq7,7.0
4ohm,7.55
6q3q,4.45
3iw4,8.68
4lk7,5.04
2wb5,9.13
1h27,5.6
4j0y,6.36
1o6h,6.73
4jnj,9.07
4o05,7.43
4nb3,7.66
6mmo,3.35
4ngr,7.55
4nru,6.94
4zlo,4.92
5t2l,8.2
6mo7,5.03
6mx3,5.14
1uho,9.22
5zhl,6.72
1s63,9.05
2xoi,3.34
6d56,8.05
3dt1,8.62
2wm0,4.52
2k3w,5.24
6s57,5.1
3i5n,7.85
2f01,13.0
5lud,3.61
5ekj,6.0
4fht,6.17
6ma4,7.35
5eok,3.49
4tyb,1.7
1pa9,4.6
5ix0,6.28
6q9y,5.43
3nu6,9.3
1zsh,7.07
4i5c,8.82
4ofl,7.66
1wkm,0.82
4u4x,5.01
5fb7,7.89
3oyn,7.6
3t3v,8.52
3drr,9.4
5tuy,6.35
1xh5,5.47
6ajy,5.28
4eb8,9.82
4cmt,9.7
3at3,8.04
5vdw,3.7
1gx4,4.28
2wap,6.64
5djp,5.15
3qel,6.49
5tuo,6.49
5vdv,3.7
1jyc,4.34
5hng,4.03
2y81,8.7
5wvd,7.68
4qfs,6.05
4nwk,8.7
5yp6,4.6
4mk9,8.05
1pi5,7.77
5lpl,4.92
4z6h,6.21
1odi,4.21
4c1e,7.14
4i7m,4.14
5huy,5.03
4imz,6.92
3rdq,9.31
5amd,8.55
5l8a,4.91
5etp,6.15
5fyx,4.16
4c38,7.76
3n46,4.3
5a3r,7.78
1yc4,6.55
1x8r,6.12
2jh0,8.7
3uvo,7.0
4zyz,7.17
4l2g,6.68
6pic,3.39
4l3p,5.92
4jyu,8.0
3uu1,5.2
4m84,7.31
6d1b,3.91
5eom,6.39
1n8v,6.03
5w1w,5.52
4zy4,7.66
3b8r,9.22
4b12,4.99
6q6m,6.89
4ery,7.27
1y3v,5.64
6ced,5.82
2uvm,7.1
4z3v,8.4
5szb,5.11
4zyv,7.66
5d0c,5.63
5g17,6.7
4pov,8.28
5gvl,7.38
1o2y,5.85
1c50,6.48
4ttv,6.68
3rme,4.66
5lh4,6.96
6eqx,10.47
4b6u,5.11
4os7,4.62
4ei4,8.74
4u5o,2.42
2f1a,3.14
3ft4,5.93
4ocp,6.1
4yvc,5.96
2lpr,8.89
3p2k,4.7
5jan,3.01
6ce8,3.41
1aqj,6.47
6hzx,8.38
1b4d,4.81
5ulg,6.72
3uat,6.66
1u71,7.48
2flb,5.74
6b8u,9.7
6fty,2.7
5qam,4.0
6fuh,3.77
2llo,5.82
2g0g,6.29
6poi,3.49
5fut,6.45
3s72,6.4
5ai8,3.9
4qq4,5.74
5l2m,6.89
3c4h,5.7
4c1h,4.09
3kqr,4.43
5eel,6.08
3hv5,7.02
4psx,6.47
3jqb,6.02
4lqy,3.89
2c97,6.14
2qu3,6.23
3gi4,10.8
5nyz,5.03
2l98,3.61
2qve,2.32
4u5l,2.4
4y64,3.1
4d2t,6.0
5d1t,5.77
3ik1,4.85
6bl1,6.96
1nfy,8.89
6n3f,6.1
3dnt,4.74
5c4o,8.21
1g3d,5.55
3v5l,8.15
4jg1,6.63
5mmn,6.7
2uzj,4.57
4o2f,6.41
2iu0,6.89
3snd,5.08
6d3g,4.7
3wc7,8.26
4qp7,5.23
2wmx,6.07
3qai,8.1
4l7n,4.84
4rhx,5.8
2yhy,5.6
1ke5,6.25
3cfv,6.05
4ngs,8.12
1fq8,6.03
4u0m,5.77
5zuj,4.78
6qr2,5.49
5qax,3.8
5zml,8.11
5wzw,5.91
5a1f,4.61
6qpl,7.04
5yc2,4.94
6hni,4.03
4jmg,8.82
3dp9,9.68
6ncn,3.05
6r8i,6.03
4w4w,7.46
3gxt,4.74
1o3e,7.96
4hu1,7.54
3k5x,6.41
6r18,4.92
5hdu,9.0
4eg7,7.34
3rcd,7.77
5i3y,9.4
5dlx,5.7
2ych,3.0
5v5o,4.14
1c1r,7.63
2r8q,3.24
3o64,9.4
4ad6,4.78
4y5s,3.73
2wxm,7.4
5jq9,4.65
1y57,5.79
2p99,5.94
3llm,4.74
3lgl,6.05
6biv,6.52
4z1n,8.23
3h06,3.53
1hiy,3.08
6nw3,7.66
6qrd,7.0
6qlr,4.82
4m13,6.7
5nf5,6.82
3fyz,5.8
6e3s,6.78
6d1a,4.35
5nar,6.3
2pj6,7.31
4cpr,7.46
2yc0,2.82
1anf,5.46
1t69,6.32
1td7,4.37
1dkd,5.7
3pdh,6.74
6bjo,6.29
1ghv,4.35
6e8m,6.28
5aln,6.57
4al4,6.89
5jcb,4.21
4gv8,6.49
6gl3,7.96
6h0u,6.77
6fyi,6.7
2nng,5.36
3n3g,7.24
6g8p,4.21
1wuq,8.27
4py2,6.57
5kq5,8.05
3w5n,3.87
4qhp,8.05
3zep,7.66
4dvf,6.89
4bh3,1.92
5u6c,10.3
5j59,7.3
4fvr,6.0
3oc0,6.28
4s3f,6.24
1pxk,5.66
6bw3,5.53
1e5a,7.64
6bgv,6.74
2eg7,5.89
4jck,2.37
2aq7,3.3
5gp7,5.15
1gu3,4.32
5op6,4.68
5mae,6.84
3moh,2.84
4hwo,8.54
1g5f,2.64
5fb0,5.47
3qx5,4.2
2xix,2.3
5em7,7.72
5one,7.28
6b1e,7.47
6op0,7.86
3k4q,5.34
2ggd,3.8
2w8g,6.0
3c39,3.96
6hhi,8.17
1ule,5.92
5fwg,6.72
6dtx,8.35
5y8y,7.09
4ago,4.81
4gq6,7.28
2ll6,10.0
1o6r,7.1
6hrt,9.0
5n1y,3.22
2w6c,8.41
5nme,7.09
5mwd,5.72
6n94,4.7
3rwi,6.94
6ocz,8.52
4dgm,5.92
4fmu,6.44
5kly,7.21
1kvo,7.89
3i6z,7.3
4urk,5.96
5wdc,6.4
1azx,9.4
5uqx,6.21
3el8,7.6
4ybi,6.6
6ncj,7.62
4xg6,8.01
5lyx,7.42
2l7u,3.98
5nxw,7.24
3ebl,6.3
6mkw,4.77
6n7c,9.17
6dz2,8.85
6eum,6.52
6g91,5.49
1cp6,5.0
5y13,5.94
4v25,7.08
6exm,5.52
4len,7.4
2gm9,7.39
3m67,6.74
1utt,4.0
2zlf,4.51
2wej,6.08
1eou,7.44
3h0j,6.49
5ab1,5.42
3kgu,5.92
1v7a,8.01
1y6a,7.66
5anw,8.52
5oa6,5.51
1w1d,6.52
5gvm,6.73
5a14,7.3
6qrf,4.48
5lmb,7.8
1yvz,5.36
6e4c,9.92
1g7p,7.05
1g7v,6.4
2bxt,8.52
4acc,7.7
2qg2,5.4
6cd4,5.34
4yur,9.8
2vgc,5.24
3lpl,5.62
5sve,5.74
4j82,4.35
4mma,6.04
5ehe,8.32
4nal,5.66
3jzf,5.3
4trz,5.03
4dmy,9.0
5t8j,9.0
1npz,7.89
4apr,6.7
3ud5,3.82
1qm5,5.82
6c7e,8.55
5lyn,5.04
5dq8,4.14
5zwe,8.96
4xty,9.21
2gde,8.24
4j3m,7.68
3b5j,5.68
6f6i,3.19
2wqp,5.51
3vhu,7.31
5if4,9.0
6det,8.22
3zst,1.72
1b52,7.12
1u9e,8.24
3i28,8.22
2ym6,6.06
5up3,7.9
2lp8,7.52
3r24,5.25
4de5,3.15
4rpn,6.96
6h4p,6.99
2lya,4.19
6br2,8.72
4oz1,5.62
2ews,6.62
1clu,8.27
5alf,6.69
5aag,7.34
5esq,5.8
4lyw,6.63
1elc,6.66
5iha,8.05
5v2q,8.28
4lnb,6.56
6frf,7.4
1al7,7.8
4owv,4.35
5in9,6.36
3tvw,4.43
4mjr,3.55
1d2e,6.0
3wyl,8.85
2wtd,6.68
1bju,4.8
5myk,9.0
4oag,6.3
1zoe,7.4
4bfy,6.92
6mxd,5.23
3f9w,4.72
5c26,6.77
3nkk,4.7
4fl3,3.82
2za3,3.68
2rox,4.98
4ehv,2.29
4zyq,8.01
4pis,7.22
4xbb,5.0
5cxz,6.26
6hry,4.0
6ccq,6.6
5lc0,6.7
5xvg,8.05
1ibc,10.25
2exm,4.11
5zdp,7.18
4bvb,4.48
6nzf,9.04
5ax3,5.92
6fvn,5.3
1lgw,4.0
4ekg,8.77
4r06,6.29
3s9i,5.7
3of8,9.22
2e91,6.59
2mps,5.41
4tk3,5.1
4e1e,6.31
4xoc,8.52
6b5o,8.33
5f01,6.38
3tv4,6.96
5o48,4.7
3wyy,8.49
1rhu,8.52
1n7m,5.71
5di1,7.68
1hvj,11.4
1zxc,8.1
1kmv,6.95
6mo5,9.52
3v78,5.54
2hkf,6.38
1fsg,5.02
4o7f,4.89
3ms9,5.22
4gye,6.85
3tfk,5.01
4flh,9.0
1rzx,4.1
1c5q,6.36
4xm7,3.57
4oho,7.77
3gbq,5.46
2vte,3.91
5hpm,7.13
2gh7,13.0
4iie,2.34
6drx,9.24
5dtm,4.3
5u0d,4.54
5qap,4.0
3t8s,8.55
1g3e,5.38
4ppa,9.1
2hk5,7.34
4prn,5.66
4wr7,11.7
6pfj,6.41
5niy,4.22
1m2r,6.46
1q0b,5.17
2y1d,6.82
3vp4,4.73
2xf0,4.52
4bt4,3.34
3d9m,3.48
5os5,3.39
3u10,5.44
6jn6,7.15
4qtn,6.85
4yhf,8.34
1w6h,9.3
3uvq,7.77
2gg3,6.24
4j46,5.28
5w94,4.65
2j83,4.21
2ndf,4.23
1rrw,4.55
3iqj,4.93
6dzq,7.37
1lqf,8.3
4gmy,7.55
4qqc,7.34
6udi,10.0
1stp,13.4
3tfv,7.1
3gx0,3.48
6g6z,6.66
5fdr,9.44
1ukt,2.25
2x4t,5.13
4k7o,4.3
4e1m,7.26
4xx3,7.25
4klv,3.78
2qzr,7.26
2wxn,7.68
6dpz,3.59
3bjm,8.3
3d3p,8.5
5wep,6.36
4fmn,6.1
4u7v,5.49
2vhq,3.85
5e8a,7.47
6dvl,7.96
4myq,7.49
3ibn,7.61
4e4l,8.77
6oxq,11.3
3ig6,7.6
5uey,8.29
1oai,5.0
6fgg,4.77
4g93,3.52
3s2a,8.09
6hm1,6.04
3gsg,2.7
4gny,4.22
6n6o,9.15
3v2p,6.36
4yt7,8.77
4msl,6.15
2c57,3.43
6dgt,7.38
6joe,7.04
4zme,4.3
2vwl,7.02
5lgp,7.04
6hk4,8.55
5mn1,2.48
2zq2,6.56
2b1z,7.1
3gqz,2.17
1c8k,6.0
5zhj,5.0
1gmy,7.35
1q54,5.85
3f7b,7.19
6qfq,7.1
3kxz,7.46
4jxv,4.51
4aze,8.11
4qem,7.8
2w67,4.96
3sug,6.21
5dhr,4.64
2mwo,4.7
1mjj,8.74
4x8o,6.6
4v1f,7.7
3vha,7.4
3u6w,6.92
6mzq,8.41
4tkb,5.59
5zty,10.12
4oq5,6.3
4zzx,6.9
3nin,4.91
6f3e,7.15
4ymq,5.8
5fog,3.67
3f2a,7.24
3jzs,8.1
4ysi,5.7
6f7c,5.9
1g30,6.85
4a9n,5.82
1bmq,7.42
1xz8,4.52
3ibc,4.91
4l2l,5.7
5tz3,6.85
6mqm,9.57
1qwe,5.92
5gmp,9.1
5eoc,7.52
6cnk,7.77
5i8g,7.52
3dg8,4.7
5kgn,9.03
4yha,6.65
4g5f,3.05
5cc2,4.1
4mgb,5.44
4lvt,10.36
6d4a,3.93
4x68,6.57
5lwd,6.24
6ccs,3.64
4hco,4.32
2ckm,8.82
2wnl,6.0
4bxk,7.95
4azc,5.86
4nrl,8.62
6mlj,7.26
1fgi,5.0
4qmt,8.0
2kp8,4.0
2oz7,7.85
2bvx,8.7
4tjy,6.44
4qer,7.54
3d7m,6.44
4kin,8.32
3fr2,6.23
6i9a,10.0
5ops,5.06
6miy,7.73
6rfj,8.4
4tyo,7.1
4zyt,7.77
5oax,7.57
2yjb,7.02
6n5f,6.86
2xke,5.38
3ll8,6.4
3fmq,7.95
4c4j,8.52
3s3q,8.77
2hdx,6.26
6fby,5.03
5e0m,5.28
1std,10.33
5zqq,7.66
4csy,3.06
1tkx,7.54
4u6y,7.08
3ked,2.44
4k3p,5.8
4oc2,8.28
3ao5,2.23
5al4,6.52
1lt5,2.7
1o4m,1.4
2wez,7.64
3rde,7.46
4dzy,5.62
3hng,6.74
5kks,8.7
1t5a,4.62
1i7i,6.7
2r3y,5.49
3p8n,9.28
5gvp,6.78
4d8n,5.74
6byk,3.41
4q4r,6.43
2yb9,9.22
5ab0,7.59
1o4o,2.46
1c88,5.29
6o6f,7.4
4ah9,2.46
1zz3,6.54
6ps6,9.7
1uyh,4.84
1ff1,4.92
1xur,5.18
5dpa,4.65
3nil,3.46
6eqs,6.43
3bl1,5.6
2ew5,5.9
1m5c,6.3
4rj5,7.18
5etf,3.79
1o0f,5.3
3kr0,4.7
5il1,5.82
3ppk,8.85
5npd,7.42
4gu6,7.36
1i33,4.12
4g1f,7.77
5uwp,5.8
2fxv,5.35
3bmy,7.52
6i12,5.57
4o75,4.68
6j9y,5.07
5nzn,3.66
3vtc,7.89
1b6h,7.82
4mic,5.3
3r2b,8.4
6htr,7.96
1i5d,8.0
3jvk,3.93
6aan,2.75
3jpx,3.63
4ykn,8.0
6bfp,7.7
3gs6,6.59
4xv3,7.92
6dj1,10.51
4loh,6.96
5c4k,4.56
2iuz,5.55
6g6y,6.66
5k03,4.74
4abj,7.47
1x78,7.85
5mxx,7.51
4mvx,7.24
3oys,8.05
2uuo,3.77
5f4r,7.02
3frz,8.15
3k2f,7.2
5upz,9.2
3ljt,6.89
6mli,2.43
5y53,6.37
5v86,7.1
5tzc,8.1
2knh,5.15
4fl2,3.66
6fvl,6.8
1wbg,3.0
3olf,7.7
4rux,7.92
1iyl,9.0
6af9,5.49
4j73,4.56
5ti4,4.59
5sys,7.36
3m59,5.24
5etn,5.37
4zjw,6.66
3otf,6.08
3qs5,4.71
5efb,8.37
4vgc,6.9
4pji,3.7
6oim,7.05
2rcb,6.79
6bd1,4.78
1wm1,6.3
1zm6,4.35
2r38,7.44
3ogm,7.32
5fh8,6.77
4alw,7.57
1etz,7.24
6fe1,8.48
3l7c,2.44
5lj1,4.5
6cyi,5.04
6sdc,8.9
5nkd,7.59
1k1o,6.17
1cqp,5.62
6o7g,5.96
2xgo,3.0
1b9j,5.96
1akt,8.49
4i54,6.96
4mha,8.28
4q0k,4.87
6agk,5.58
5kit,7.89
2hob,5.72
6mlg,5.05
1ele,6.85
6itp,4.65
1kz8,6.08
5uoo,8.85
3str,8.4
5mlj,8.85
4b7p,9.46
3o84,7.24
4elb,8.3
5k4x,6.42
5qaj,3.48
6g7a,6.78
3ctr,5.16
4j3e,7.06
4psh,8.89
3uok,9.1
